
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, Main.M9.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL5042-E2, FB Inputs Channel 1^Position
        InputDst, PRG_3_PMPS_POST.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        InputDst, PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        InputDst, PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Value
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3062-E6, AI Standard Channel 1^Value
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        InputDst, PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Value
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Value
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3062-E6, AI Standard Channel 1^Value
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        InputDst, PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Value
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Value
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3062-E6, AI Standard Channel 1^Value
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        InputDst, PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Value
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Value
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3062-E6, AI Standard Channel 1^Value
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        InputDst, PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Value
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Error
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Value
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Error
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Overrange
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Underrange
        InputDst, PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Value
        InputDst, PRG_ST4K4_TMO_TERM.ST4K4.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^ST4K4-TERM (EP2338-0001), Channel 4^Input
        InputDst, PRG_ST4K4_TMO_TERM.ST4K4.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^ST4K4-TERM (EP2338-0001), Channel 3^Input
        OutputSrc, GVL_PMPS.fbFastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 1^Output
        OutputSrc, GVL_PMPS.fbFastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 2^Output
        OutputSrc, Main.M15.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL2004-E3, Channel 1^Output
        OutputSrc, Main.M16.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL2004-E3, Channel 1^Output
        OutputSrc, Main.M17.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL2004-E3, Channel 1^Output
        OutputSrc, Main.M18.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL2004-E4, Channel 1^Output
        OutputSrc, Main.M20.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 6 (EK1122)^LI1K4-LIC (EK1100)^LI1K4-EL2004-E3, Channel 1^Output
        OutputSrc, Main.M9.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL2004-E3, Channel 1^Output
        OutputSrc, PRG_3_PMPS_POST.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        OutputSrc, PRG_IM2K4_PPM.fbIM2K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL2004-E3, Channel 2^Output
        OutputSrc, PRG_IM2K4_PPM.fbIM2K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL4004-E7, AO Outputs Channel 1^Analog output
        OutputSrc, PRG_IM3K4_PPM.fbIM3K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL2004-E3, Channel 2^Output
        OutputSrc, PRG_IM3K4_PPM.fbIM3K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL4004-E7, AO Outputs Channel 1^Analog output
        OutputSrc, PRG_IM4K4_PPM.fbIM4K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL2004-E3, Channel 2^Output
        OutputSrc, PRG_IM4K4_PPM.fbIM4K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL4004-E7, AO Outputs Channel 1^Analog output
        OutputSrc, PRG_IM5K4_PPM.fbIM5K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL2004-E3, Channel 2^Output
        OutputSrc, PRG_IM5K4_PPM.fbIM5K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL4004-E7, AO Outputs Channel 1^Analog output
        OutputSrc, PRG_ST4K4_TMO_TERM.ST4K4.q_xRetract_DO, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^ST4K4-TERM (EP2338-0001), Channel 9^Output
        mfx_motion Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 1 MFX-ATM-MMS-Y, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Digital input 2
        mfx_motion Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Digital input 1
        mfx_motion Instance, PlcTask Inputs^Main.M1.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Position
        mfx_motion Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 10 MFX-LJ-VH_EPIX, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E8, Channel 3^Input
        mfx_motion Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E8, Channel 4^Input
        mfx_motion Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 11 MFX-LJ-SS_TOP_X, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 2^Input
        mfx_motion Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 1^Input
        mfx_motion Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 12 MFX-LJ-SS_TOP_Y, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 4^Input
        mfx_motion Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 3^Input
        mfx_motion Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 13 MFX-LJ-SS_BOT_X, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 6^Input
        mfx_motion Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 5^Input
        mfx_motion Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 14 MFX-LJ-SS-BOT-Y, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 8^Input
        mfx_motion Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL1088-E12, Channel 7^Input
        mfx_motion Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 15 MFX-SPEC-C1-X, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M15.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL1088-E4, Channel 2^Input
        mfx_motion Instance, PlcTask Inputs^Main.M15.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL1088-E4, Channel 1^Input
        mfx_motion Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16 MFX-SPEC-C1-ROT, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL1088-E4, Channel 4^Input
        mfx_motion Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL1088-E4, Channel 3^Input
        mfx_motion Instance, PlcTask Inputs^Main.M17.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17 MFX-SPEC-C1-TILT, Outputs^ToPlc
        mfx_motion Instance, PlcTask Inputs^Main.M17.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL1088-E4, Channel 6^Input
